Kab/Kota;Tahun;TingkatPengangguranTerbuka(%);TingkatPartisipasiAngkatanKerja(%);RataRataLamaSekolah;JumlahPenduduk(ribu);UpahMinimum(Rupiah);IndeksPembangunanManusia(IPM);ProdukDomestikRegionalBrutoper(kapita);TingkatKemiskinan(%);KepadatanPenduduk(jiwa/km)
Kabupaten Bogor;2018;9,83;62,75;7,88;5.840.907; 3.483.667,39 ;69.69;219.239,94;7,14;2.155
Kabupaten Sukabumi;2018;7,84;62,71;6,80;2.460.693; 2.583.556,63 ;66.05;61.614,78;6,76;594
Kabupaten Cianjur;2018;10,23;60,22;6,93;2.260.620; 2.162.366,91 ;64.62;42.971,25;9,81;589
Kabupaten Bandung;2018;5,07;61,79;8,58;3.717.291; 2.678.028,98 ;71.75;112.982,08;6,65;2.103
Kabupaten Garut;2018;7,12;60,06;7,50;2.606.399; 1.672.947,97 ;65.42;53.036,45;9,27;848
Kabupaten Tasikmalaya;2018;6,92;64,07;7,13;1.751.295; 1.920.937,99 ;65.00;34.023,59;9,85;686
Kabupaten Ciamis;2018;4,64;66,67;7,60;1.188.629; 1.604.334,37 ;69.63;29.090,46;7,22;840
Kabupaten Kuningan;2018;9,10;58,53;7,36;1.074.497; 1.606.030,12 ;68.55;22.764,23;12,22;968
Kabupaten Cirebon;2018;10,64;61,75;6,62;2.176.213; 1.873.701,81 ;68.05;45.499,28;10,7;2.210
Kabupaten Majalengka;2018;5,00;65,64;6,91;1.199.300; 1.658.514,54 ;66.72;28.098,36;10,79;996
Kabupaten Sumedang;2018;7,54;61,93;8,17;1.149.906; 2.678.028,99 ;70.99;32.533,27;9,76;757
Kabupaten Indramayu;2018;8,46;64,88;5,98;1.719.187; 1.960.301,47 ;66.36;74.920,42;11,89;843
Kabupaten Subang;2018;8,71;64,35;6,84;1.579.018; 2.529.759,97 ;68.31;37.520,08;8,67;834
Kabupaten Purwakarta;2018;9,94;63,12;7,75;953.414; 3.445.616,90 ;69.98;63.116,67;7,99;1.155
Kabupaten Karawang;2018;9,12;64,77;7,35;2.336.009; 3.919.291,19 ;69.89;215.547,36;8,06;1.414
Kabupaten Bekasi;2018;9,74;61,43;8,84;3.630.907; 3.837.939,63 ;73.49;305.559,64;4,37;2.964
Kabupaten Bandung Barat;2018;8,55;61,26;7,97;1.683.711; 2.683.277,45 ;67.46;43.807,71;10,06;1.289
Kabupaten Pangandaran;2018;3,59;77,74;7,58;397.187; 1.558.793,94 ;67.44;10.352,22;8,12;393
Kota Bogor;2018;9,74;63,11;10,30;1.096.828; 3.557.146,66 ;75.66;42.261,02;5,93;9.256
Kota Sukabumi;2018;8,57;59,62;9,53;326.282; 2.158.430,53 ;73.55;11.472,89;7,12;6.762
Kota Bandung;2018;8,05;61,86;10,63;2.503.708; 3.091.345,56 ;81.06;264.393,08;3,57;14.932
Kota Cirebon;2018;9,07;67,89;9,89;316.277; 1.893.383,54 ;74.35;21.639,26;8,88;8.466
Kota Bekasi;2018;9,14;65,23;11,09;2.931.897; 3.915.353,71 ;81.04;90.980,62;4,11;14.190
Kota Depok;2018;6,66;62,51;10,85;2.330.333; 3.584.700,29 ;80.29;64.363,24;2,14;11.635
Kota Cimahi;2018;8,00;64,40;10,94;607.811; 2.678.028,45 ;77.56;29.240,03;4,94;15.478
Kota Tasikmalaya;2018;6,89;62,63;9,04;662.723; 1.931.435,35 ;72.03;19.977,56;12,71;3.862
Kota Banjar;2018;5,95;64,93;8,00;182.819; 1.562.730,28 ;71.25;4.106,62;5,7;1.611
Kabupaten Bogor;2019;9,11;65,41;8,29;5.965.410; 3.763.405,88 ;70,65;237.227,08;6,66;2.201
Kabupaten Sukabumi;2019;8,05;62,65;7,02;2.466.272; 2.791.016,23 ;66,87;67.423,12;6,22;595
Kabupaten Cianjur;2019;9,81;66,00;6,97;2.263.072; 2.336.004,97 ;65,38;46.957,85;9,15;589
Kabupaten Bandung;2019;5,51;65,32;8,79;3.775.279; 2.893.074,71 ;72,41;123.985,75;5,94;2.135
Kabupaten Garut;2019;7,35;62,60;7,51;2.622.425; 1.807.285,69 ;66,22;57.874,57;8,98;853
Kabupaten Tasikmalaya;2019;6,31;66,46;7,17;1.754.128; 2.075.189,31 ;65,64;37.310,23;9,12;688
Kabupaten Ciamis;2019;5,16;67,39;7,69;1.195.176; 1.733.162,42 ;70,39;31.536,10;6,65;845
Kabupaten Kuningan;2019;9,68;61,20;7,38;1.080.804; 1.734.994,34 ;69,12;25.093,15;11,41;973
Kabupaten Cirebon;2019;10,35;65,23;6,71;2.192.903; 2.024.160,07 ;68,69;49.135,81;9,94;2.227
Kabupaten Majalengka;2019;4,37;67,83;7,09;1.205.034; 1.791.693,26 ;67,52;31.340,23;10,06;1.001
Kabupaten Sumedang;2019;7,70;63,90;8,27;1.152.400; 2.893.074,72 ;71,46;35.439,63;9,05;759
Kabupaten Indramayu;2019;8,35;67,69;5,99;1.728.469; 2.117.713,68 ;66,97;80.389,86;11,11;847
Kabupaten Subang;2019;8,68;67,67;6,85;1.595.825; 2.732.899,70 ;68,69;40.790,68;8,12;843
Kabupaten Purwakarta;2019;9,73;63,88;7,92;962.893; 3.722.299,94 ;70,67;67.709,51;7,48;1.166
Kabupaten Karawang;2019;9,68;63,57;7,65;2.353.915; 4.234.010,27 ;70,86;230.201,34;7,39;1.425
Kabupaten Bekasi;2019;9,00;64,02;8,84;3.763.886; 4.146.126,18 ;73,99;326.083,64;4,01;3.073
Kabupaten Bandung Barat;2019;8,24;61,97;8,18;1.699.896; 2.898.744,63 ;68,27;47.180,08;9,38;1.302
Kabupaten Pangandaran;2019;4,52;75,08;7,67;399.284; 1.714.673,33 ;68,21;11.311,69;7,71;395
Kota Bogor;2019;9,16;63,68;10,32;1.112.081; 3.842.785,54 ;76,23;46.197,76;5,77;9.385
Kota Sukabumi;2019;8,49;62,48;9,58;328.680; 2.331.752,50 ;74,31;12.387,69;6,67;6.812
Kota Bandung;2019;8,18;65,90;10,74;2.507.888; 3.339.580,61 ;81,62;288.460,88;3,38;14.957
Kota Cirebon;2019;9,04;62,71;9,90;319.312; 2.045.422,24 ;74,92;23.491,80;8,41;8.547
Kota Bekasi;2019;8,30;65,66;11,10;3.003.923; 4.229.756,61 ;81,59;98.107,70;3,81;14.539
Kota Depok;2019;6,12;64,96;11,00;2.406.826; 3.872.551,72 ;80,82;70.964,04;2,07;12.017
Kota Cimahi;2019;8,09;63,26;10,95;614.304; 2.893.074,13 ;78,11;32.639,54;4,39;15.643
Kota Tasikmalaya;2019;6,78;65,26;9,13;663.517; 2.086.529,61 ;72,84;21.750,91;11,6;3.866
Kota Banjar;2019;6,16;67,59;8,62;183.110; 1.688.217,52 ;71,75;4.379,81;5,5;1.613
Kabupaten Bogor;2020;14,29;62,65;8,30;6.088.233; 4.083.670,00 ;71,63;235.887,26;7,69;2.002
Kabupaten Sukabumi;2020;9,60;61,56;7,07;2.470.219; 3.028.531,71 ;68,14;67.462,17;7,09;657
Kabupaten Cianjur;2020;11,05;69,26;7,18;2.264.328; 2.534.798,99 ;66,96;47.535,47;10,36;645
Kabupaten Bandung;2020;8,58;62,20;8,96;3.831.505; 3.139.275,37 ;72,69;123.602,78;6,91;2.050
Kabupaten Garut;2020;8,96;61,11;7,52;2.636.637; 1.961.085,70 ;67,2;58.043,17;9,98;841
Kabupaten Tasikmalaya;2020;7,12;69,54;7,35;1.755.710; 2.251.787,92 ;67,22;37.443,45;10,34;731
Kabupaten Ciamis;2020;5,66;71,41;7,70;1.201.685; 1.880.654,54 ;71,57;31.974,41;7,62;869
Kabupaten Kuningan;2020;11,22;61,98;7,57;1.087.105; 1.882.642,36 ;69,66;25.618,87;12,82;1.051
Kabupaten Cirebon;2020;11,52;63,79;6,92;2.209.633; 2.196.416,09 ;69,61;49.561,56;11,24;2.306
Kabupaten Majalengka;2020;5,84;69,66;7,27;1.210.709; 1.944.166,36 ;69,2;32.179,22;11,43;1.084
Kabupaten Sumedang;2020;9,89;68,96;8,51;1.154.428; 3.139.275,37 ;72,48;35.489,08;10,26;759
Kabupaten Indramayu;2020;9,21;69,53;6,30;1.737.624; 2.297.931,11 ;68,25;79.286,23;12,7;899
Kabupaten Subang;2020;9,48;66,70;7,10;1.612.576; 2.965.468,00 ;69,66;40.148,32;9,31;842
